-O3
-o "Solver.exe"
-g "src/Main.cpp"
-g "src/CommandLineHandler.cpp"
-g "src/Model/RubiksCubeRotator.cpp"
-g "src/Model/RubiksCubeState.cpp"
-g "src/Model/Turn.cpp"
-g "src/DuplicateStateDetection/DuplicateState.cpp"
-g "src/DuplicateStateDetection/DuplicateStateTurnIndex.cpp"
-g "src/DuplicateStateDetection/TurnIndexer.cpp"
-g "src/LookupTable/LookupTable.cpp"
-g "src/LookupTable/LookupTableGenerator.cpp"
-g "src/LookupTable/CornerLookupTable.cpp"
-g "src/LookupTable/E1LookupTable.cpp"
-g "src/LookupTable/E2LookupTable.cpp"
-g "src/LookupTable/EdgeLookupTable.cpp"
-g "src/LookupTable/EdgePermutationLookupTable.cpp"
-g "src/LookupTable/StateIndexReverser.cpp"
-g "src/Solver/Solver.cpp"
-g "src/Solver/PR_IterativeDeepeningAStar.cpp"
-g "src/Solver/SR_IterativeDeepeningAStar.cpp"
-g "src/Utils/FileManagement.cpp"
-g "src/Utils/PermutationIndexer.cpp"
-g "src/Utils/Stopwatch.cpp"
-g "src/Utils/StringUtils.cpp"
-g "src/Utils/Logging/FileLogger.cpp"
-g "src/Utils/Logging/ConsoleLogger.cpp"
-pthread
